[2853460.816] Initializing Modding Framework.
[2853460.816] Connected to modding database!
[2853460.816] Ensuring Foreign Key support is enabled and set to initially deferred.
[2853460.816] Checking database version...
[2853460.816] Modding database is up-to-date!
[2853460.816] Initializing Services...
[2853460.816] Component Discovery Service initialized.
[2853460.817] File Service initialized.
[2853460.817] Localization Service initialized.
[2853460.817] Mod Association Service initialized
[2853460.817] Mod Discovery Service initialized.
[2853460.817] Mod Loader Service initialized.
[2853460.817] Mod Selection Service missing. Skipping.
[2853460.817] Ownership Service initialized.
[2853460.817] Properties Service initialized.
[2853460.817] Setting Discovery Service initialized.
[2853460.817] Subscription Service - Detected 145 subscriptions
[2853460.817] Subscription Service - Subscription 3792052697 - Installed? 1, Downloading? 0, DownloadPending? 0
[2854404.106] Successfully released save point.
[2854404.106] UpdateIcons - Loading Data/Portugal_Icons_Buildings.xml
[2854404.107] UpdateIcons - Loading Data/Portugal_Icons_Civilizations.xml
[2854404.107] UpdateIcons - Loading Data/Portugal_Icons_Leaders.xml
[2854404.107] UpdateIcons - Loading Data/Portugal_Icons_UnitActions.xml
[2854404.107] UpdateIcons - Loading Data/Portugal_Icons_UnitPortraits.xml
[2854404.107] UpdateIcons - Loading Data/Portugal_Icons_Units.xml
[2854404.108] UpdateIcons - Loading Data/Portugal_Icons_Wonders.xml
[2854404.108] UpdateIcons - Loading Data/Zombies_Icons_GameModes.xml
[2854404.108] ModdingUpdateConfigurationDatabase - Loading Config.sql
[2854404.110] ModdingUpdateConfigurationDatabase - Loading NHK/Config_NewUnitOperation.xml
[2854404.110] Creating database save point.
[2854404.110] LocalizedText - Loading NHK/Config_NewUnitOperation_Text.xml
[2854404.111] Successfully released save point.
[2854404.115] UpdateColors - Loading Components/BBG/sql/colors.sql
[2854404.115] ModdingUpdateConfigurationDatabase - Loading BPC/BetterPantheonChooser_Config.xml
[2854404.116] ModdingUpdateConfigurationDatabase - Loading BRS/Config/BRS_Config.xml
[2854404.116] ModdingUpdateConfigurationDatabase - Loading Config/Config_UI.xml
[2854404.118] ModdingUpdateConfigurationDatabase - Loading NHK/Config_GreatPeople_Recruit.xml
[2854404.118] ModdingUpdateConfigurationDatabase - Loading NHK/Config_Mappin.xml
[2854404.119] ModdingUpdateConfigurationDatabase - Loading NHK/Config_TurnTime.xml
[2854404.119] ModdingUpdateConfigurationDatabase - Loading NHK/GameCfg.xml
[2854404.120] ModdingUpdateConfigurationDatabase - Loading NHK/SQL/QueriesConfiguration.sql
[2854404.120] ModdingUpdateConfigurationDatabase - Loading configuration/Config_ZYL.xml
[2854404.121] ModdingUpdateConfigurationDatabase - Loading Components/BBG/config/config.sql
[2854404.122] ModdingUpdateConfigurationDatabase - Loading Components/BBG/config/config.xml
[2854404.123] ModdingUpdateConfigurationDatabase - Loading configuration/Config.xml
[2854404.125] ModdingUpdateConfigurationDatabase - Loading configuration/Config_BBG.xml
[2854404.125] ModdingUpdateConfigurationDatabase - Loading configuration/Config_BBS.xml
[2854404.125] ModdingUpdateConfigurationDatabase - Loading configuration/config.sql
[2854404.126] ModdingUpdateConfigurationDatabase - Loading configuration/ZYL_DisasterRange.sql
[2854404.126] Creating database save point.
[2854404.126] LocalizedText - Loading Components/BBG/lang/chinese.xml
[2854404.136] LocalizedText - Loading Components/BBG/lang/english.xml
[2854404.145] LocalizedText - Loading Components/BBG/lang/french.xml
[2854404.164] LocalizedText - Loading Components/BBG/lang/german.xml
[2854404.181] LocalizedText - Loading Components/BBG/lang/italian.xml
[2854404.191] LocalizedText - Loading Components/BBG/lang/japanese.xml
[2854404.200] LocalizedText - Loading Components/BBG/lang/korean.xml
[2854404.209] LocalizedText - Loading Components/BBG/lang/polish.xml
[2854404.214] LocalizedText - Loading Components/BBG/lang/portuguese.xml
[2854404.229] LocalizedText - Loading Components/BBG/lang/russian.xml
[2854404.244] LocalizedText - Loading Components/BBG/lang/spanish.xml
[2854404.268] Successfully released save point.
[2854404.269] ModdingUpdateConfigurationDatabase - Loading Components/BBG/sql/BBG_Expanded/Disable_new_config.sql
[2854404.270] ModdingUpdateConfigurationDatabase - Loading LeaderVariants/ZYL_CoastLeaderVariants_Config.sql
[2854404.271] Creating database save point.
[2854404.271] LocalizedText - Loading LeaderVariants/ZYL_CoastLeaderVariants_Text.sql
[2854404.355] Successfully released save point.
[2854404.355] UpdateIcons - Loading LeaderVariants/ZYL_CoastLeaderVariants_Icons.sql
[2854404.356] UpdateColors - Loading LeaderVariants/ZYL_CoastLeaderVariants_Colors.sql
[2854404.357] ModdingUpdateConfigurationDatabase - Loading Components/BBM/Configuration/ZYL_RichMainland_Config.xml
[2854404.357] Creating database save point.
[2854404.357] LocalizedText - Loading Components/BBM/Lang/ZYL_RichMainland_Text.xml
[2854404.359] Successfully released save point.
[2854404.360] ModdingUpdateConfigurationDatabase - Loading Components/BBM/Configuration/ZYL_HorizontalRichMainland_Config.xml
[2854404.360] Creating database save point.
[2854404.360] LocalizedText - Loading Components/BBM/Lang/ZYL_HorizontalRichMainland_Text.xml
[2854404.361] Successfully released save point.
[2854404.361] ModdingUpdateConfigurationDatabase - Loading Components/BBM/Configuration/ZYL_RingMainland_Config.xml
[2854404.362] Creating database save point.
[2854404.362] LocalizedText - Loading Components/BBM/Lang/ZYL_RingMainland_Text.xml
[2854404.362] Error parsing D:/Steam/steamapps/workshop/content/289070/3792052697/Components/BBM/Lang/ZYL_RingMainland_Text.xml
[2854404.362] Warning: LocalizedText - Failed loading XML.
[2854404.362] Successfully released save point.
[2854404.362] Creating database save point.
[2854404.362] LocalizedText - Loading lang/ZYL_BBG74_Chinese_Text.xml
[2854404.366] Successfully released save point.
[2854404.366] Creating database save point.
[2854404.366] LocalizedText - Loading lang/ZYL_GameplayOverrides_Text.xml
[2854404.368] Successfully released save point.
[2854404.368] Creating database save point.
[2854404.368] LocalizedText - Loading lang/ZYL_GreatPeople_Text.xml
[2854404.369] Successfully released save point.
[2854404.369] ModdingUpdateConfigurationDatabase - Loading configuration/ZYL_LobbyDefaults.xml
[2854405.045] Modding Framework - Finished Apply Settings
[2854405.045] ConfigureContent - Importing implicit files, post settings
[2854405.312] Successfully reconfigured game.
[2854405.718] Set Default Enabled Mods
[2854405.718] Game Mode: Single-Player
[2854412.004] Set Default Enabled Mods
[2854412.004] Game Mode: Multi-Player
[2854429.511] Warning: The activation order of mods is not the same as it was with a prior sorting algorithm.
[2854429.535] Configuring game content
[2854429.535] Enabled Mods (in no particular order):
[2854429.535] 02A8BDDE-67EA-4D38-9540-26E685E3156E (LOC_AZTEC_MONTEZUMA_MOD_TITLE)
[2854429.535] 19ED1A36-D744-4A58-8F8B-0376C2BA86E5 (Barbarian Clans Game Mode)
[2854429.535] 19d1c7ec-54de-11ea-a2e3-2e728ce88125 (Tech and Civic Shuffle Game Mode)
[2854429.535] 1B28771A-C749-434B-9053-D1380C553DE9 (LOC_EXPANSION1_MOD_TITLE)
[2854429.535] 1B394FE9-23DC-4868-8F0A-5220CB8FB427 (Ethiopia Pack)
[2854429.535] 1F367231-A040-4793-BDBB-088816853683 (LOC_INDONESIA_KHMER_MOD_TITLE)
[2854429.535] 249D9276-0832-48E4-B370-14531FA4E33C (LOC_GREAT_BUILDERS_MOD_TITLE)
[2854429.535] 258EF3CA-890B-4863-8A52-982822EFF7BD (LOC_RULERS_OF_ENGLAND_MOD_TITLE)
[2854429.535] 2F3A65C2-0883-4BF6-8C70-EDA688C66F3C (LOC_MOD_ALEXANDER_SCENARIO_TITLE)
[2854429.536] 2c748261-f79c-4e12-a126-cd3c50c6915a (Crank Up The Difficulty!)
[2854429.536] 3809975F-263F-40A2-A747-8BFB171D821A (LOC_POLAND_JADWIGA_MOD_TITLE)
[2854429.536] 4873eb62-8ccc-4574-b784-dda455e74e68 (LOC_EXPANSION2_MOD_TITLE)
[2854429.536] 4dd01931-9d44-4a8a-8e74-712cba0f0072 (ZYLPVPMOD 2.0.3)
[2854429.536] 5B0445C9-1376-45AD-9B51-C96A83A8F17D (LOC_WARMACHINE_MOD_TITLE)
[2854429.536] 643EA320-8E1A-4CF1-A01C-00D88DDD131A (LOC_NUBIA_MOD_TITLE)
[2854429.536] 648CD2A8-057A-4EB5-9E41-E1F7D86B5443 (LOC_COLDWAR_MOD_TITLE)
[2854429.536] 6c067266-29a2-4c1f-8ee8-77fe7d631f11 (No More AI World Wonders)
[2854429.536] 7619F77B-BAA7-4912-AA6E-45C124E6ECFD (LOC_MOD_NUBIA_SCENARIO_TITLE)
[2854429.536] 7A66DB58-B354-4061-8C80-95B638DD6F6C (LOC_GREAT_NEGOTIATORS_MOD_TITLE)
[2854429.536] 7D27831B-BAA6-4A8B-A39C-94243BAD3F47 (LOC_RULERS_OF_CHINA_MOD_TITLE)
[2854429.538] 82AE6F24-930F-4640-833C-FCDFD4845757 (LOC_RULERS_OF_THE_SAHARA_MOD_TITLE)
[2854429.538] 8424840C-92EF-4426-A9B4-B4E0CB818049 (Babylon Pack)
[2854429.538] 8550ED6C-E370-426C-80CD-AB4B46B201DD (LOC_MOD_INDONESIA_KHMER_SCENARIO_TITLE)
[2854429.538] 9DE86512-DE1A-400D-8C0A-AB46EBBF76B9 (Maya and Gran Colombia Pack)
[2854429.538] A1100FC4-70F2-4129-AC27-2A65A685ED08 (Byzantium and Gaul Pack)
[2854429.538] A3F42CD4-6C3E-4F5A-BC81-BE29E0C0B87C (Vietnam and Kublai Khan Pack)
[2854429.538] A55FAFB4-9070-4597-9453-B28A99910CDA (Multiplayer Scenario: Pirates)
[2854429.538] C1F775D8-59B5-401B-B86D-78FAF3446EC7 (LOC_BLACKDEATH_MOD_TITLE)
[2854429.538] CD953AD5-2869-4654-91EC-E48D118EF3F3 (LOC_MOD_POLAND_SCENARIO_TITLE)
[2854429.538] CE5876CD-6900-46D1-9C9C-8DBA1F28872E (Catherine de Medici Persona Pack)
[2854429.538] D70C8F1F-3954-460F-A9D9-09498BF773C9 (LOC_MOD_AUSTRALIA_SCENARIO_TITLE)
[2854429.539] E2749E9A-8056-45CD-901B-C368C8E83DEB (LOC_MACEDONIA_PERSIA_MOD_TITLE)
[2854429.539] E3F53C61-371C-440B-96CE-077D318B36C0 (LOC_AUSTRALIA_MOD_TITLE)
[2854429.539] F264EE10-F21B-4A9A-BBCD-D534E9843E90 (LOC_CIV_ROYALE_MOD_TITLE)
[2854429.539] F48213B4-56F5-45DD-92F7-AC78E49BDA49 (LOC_GREAT_WARLORDS_MOD_TITLE)
[2854429.539] F653805E-F7C8-44E1-8CBD-FB48D7AABCBA (LOC_ANCIENT_RIVALS_MOD_TITLE)
[2854429.539] FFDF4E79-DEE2-47BB-919B-F5739106627A (Portugal Pack)
[2854429.539] f9102cb6-564f-4812-b31e-2a67830fe382 (Late Game AI)
[2854429.539] {455B6E2D-821D-4D49-9FCD-FC950AC6A521} (LOC_RELIGIOUS_COMBAT_MOD_TITLE)
[2854429.539] {5E991A08-08FD-4774-968B-A85377ECF60D} (LOC_NAPOLEON_MOD_TITLE)
[2854429.539] Target Mods (in no particular order):
[2854429.540] 02A8BDDE-67EA-4D38-9540-26E685E3156E (LOC_AZTEC_MONTEZUMA_MOD_TITLE)
[2854429.540] 1B28771A-C749-434B-9053-D1380C553DE9 (LOC_EXPANSION1_MOD_TITLE)
[2854429.540] 1B394FE9-23DC-4868-8F0A-5220CB8FB427 (Ethiopia Pack)
[2854429.540] 1F367231-A040-4793-BDBB-088816853683 (LOC_INDONESIA_KHMER_MOD_TITLE)
[2854429.540] 249D9276-0832-48E4-B370-14531FA4E33C (LOC_GREAT_BUILDERS_MOD_TITLE)
[2854429.540] 258EF3CA-890B-4863-8A52-982822EFF7BD (LOC_RULERS_OF_ENGLAND_MOD_TITLE)
[2854429.540] 2c748261-f79c-4e12-a126-cd3c50c6915a (Crank Up The Difficulty!)
[2854429.540] 3809975F-263F-40A2-A747-8BFB171D821A (LOC_POLAND_JADWIGA_MOD_TITLE)
[2854429.541] 4873eb62-8ccc-4574-b784-dda455e74e68 (LOC_EXPANSION2_MOD_TITLE)
[2854429.541] 4dd01931-9d44-4a8a-8e74-712cba0f0072 (ZYLPVPMOD 2.0.3)
[2854429.541] 643EA320-8E1A-4CF1-A01C-00D88DDD131A (LOC_NUBIA_MOD_TITLE)
[2854429.541] 6c067266-29a2-4c1f-8ee8-77fe7d631f11 (No More AI World Wonders)
[2854429.541] 7A66DB58-B354-4061-8C80-95B638DD6F6C (LOC_GREAT_NEGOTIATORS_MOD_TITLE)
[2854429.541] 7D27831B-BAA6-4A8B-A39C-94243BAD3F47 (LOC_RULERS_OF_CHINA_MOD_TITLE)
[2854429.541] 82AE6F24-930F-4640-833C-FCDFD4845757 (LOC_RULERS_OF_THE_SAHARA_MOD_TITLE)
[2854429.541] 8424840C-92EF-4426-A9B4-B4E0CB818049 (Babylon Pack)
[2854429.541] 9DE86512-DE1A-400D-8C0A-AB46EBBF76B9 (Maya and Gran Colombia Pack)
[2854429.541] A1100FC4-70F2-4129-AC27-2A65A685ED08 (Byzantium and Gaul Pack)
[2854429.541] A3F42CD4-6C3E-4F5A-BC81-BE29E0C0B87C (Vietnam and Kublai Khan Pack)
[2854429.541] CE5876CD-6900-46D1-9C9C-8DBA1F28872E (Catherine de Medici Persona Pack)
[2854429.541] E2749E9A-8056-45CD-901B-C368C8E83DEB (LOC_MACEDONIA_PERSIA_MOD_TITLE)
[2854429.541] E3F53C61-371C-440B-96CE-077D318B36C0 (LOC_AUSTRALIA_MOD_TITLE)
[2854429.542] F48213B4-56F5-45DD-92F7-AC78E49BDA49 (LOC_GREAT_WARLORDS_MOD_TITLE)
[2854429.542] FFDF4E79-DEE2-47BB-919B-F5739106627A (Portugal Pack)
[2854429.542] f9102cb6-564f-4812-b31e-2a67830fe382 (Late Game AI)
[2854429.552] Warning: The activation order of mods is not the same as it was with a prior sorting algorithm.
[2854429.568] Warning: The activation order of mods is not the same as it was with a prior sorting algorithm.
[2854429.571] Game configuration needs to change to match target config.
[2854429.571] Performing pre-configure processing.
[2854429.571] Rebuilding configuration database.
[2854429.575] Reverted Localization database to its original state.
[2854429.584] Reverted Configuration database to its original state.
[2854429.584] ConfigureContent - Importing implicit files, pre settings
[2854429.687] Applying settings.
[2854429.687] Modding Framework - Apply Settings
[2854429.687] UpdateColors - Loading Data/Aztec_Montezuma_Colors.xml
[2854429.688] ModdingUpdateConfigurationDatabase - Loading Data/Aztec_Montezuma_ConfigData.xml
[2854429.689] ModdingUpdateConfigurationDatabase - Loading Data/Indonesia_Khmer_ConfigData.xml
[2854429.690] UISettingHandler - Loading DLC6.dep
[2854429.690] UpdateColors - Loading Data/Indonesia_Khmer_Colors.xml
[2854429.691] Creating database save point.
[2854429.691] LocalizedText - Loading Text/en_US/Indonesia_Khmer_ConfigText.xml
[2854429.692] LocalizedText - Loading Text/Indonesia_Khmer_Translations_ConfigText.xml
[2854429.695] LocalizedText - Loading Text/Indonesia_Khmer_Translations_ConfigText_China.xml
[2854429.695] Warning: Unable to load ../../../DLC/Indonesia_Khmer/Text/Indonesia_Khmer_Translations_ConfigText_China.xml
[2854429.695] Warning: LocalizedText - Failed loading XML.
[2854429.695] Successfully released save point.
[2854429.695] UpdateIcons - Loading Data/Indonesia_Khmer_Icons_Buildings.xml
[2854429.696] UpdateIcons - Loading Data/Indonesia_Khmer_Icons_Civilizations.xml
[2854429.696] UpdateIcons - Loading Data/Indonesia_Khmer_Icons_Features.xml
[2854429.697] UpdateIcons - Loading Data/Indonesia_Khmer_Icons_Leaders.xml
[2854429.697] UpdateIcons - Loading Data/Indonesia_Khmer_Icons_UnitActions.xml
[2854429.697] UpdateIcons - Loading Data/Indonesia_Khmer_Icons_UnitPortraits.xml
[2854429.697] UpdateIcons - Loading Data/Indonesia_Khmer_Icons_Units.xml
[2854429.697] UpdateIcons - Loading Data/Indonesia_Khmer_Icons_Wonders.xml
[2854429.698] UISettingHandler - Loading DLC2.dep
[2854429.698] UpdateColors - Loading Data/Poland_Jadwiga_Colors.xml
[2854429.699] ModdingUpdateConfigurationDatabase - Loading Data/Poland_Jadwiga_ConfigData.xml
[2854429.699] UpdateIcons - Loading Data/Poland_Jadwiga_Icons_Buildings.xml
[2854429.699] UpdateIcons - Loading Data/Poland_Jadwiga_Icons_Civilizations.xml
[2854429.699] UpdateIcons - Loading Data/Poland_Jadwiga_Icons_Leaders.xml
[2854429.701] UpdateIcons - Loading Data/Poland_Jadwiga_Icons_Units.xml
[2854429.701] Creating database save point.
[2854429.701] LocalizedText - Loading Text/Poland_Translations_ConfigText.xml
[2854429.702] LocalizedText - Loading Text/en_US/Poland_Jadwiga_ConfigText.xml
[2854429.703] Successfully released save point.
[2854429.703] ModdingUpdateConfigurationDatabase - Loading Data/Nubia_ConfigData.xml
[2854429.703] UISettingHandler - Loading DLC5.dep
[2854429.704] UpdateColors - Loading Data/Nubia_Colors.xml
[2854429.704] UpdateColors - Loading Data/Nubia_PlayerColors.xml
[2854429.705] Creating database save point.
[2854429.705] LocalizedText - Loading Text/en_US/Nubia_ConfigText.xml
[2854429.705] LocalizedText - Loading Text/Nubia_Amanitore_Translations_ConfigText.xml
[2854429.705] LocalizedText - Loading Text/Nubia_Amanitore_Translations_ConfigText_China.xml
[2854429.706] Warning: Unable to load ../../../DLC/Nubia_Amanitore/Text/Nubia_Amanitore_Translations_ConfigText_China.xml
[2854429.706] Warning: LocalizedText - Failed loading XML.
[2854429.706] Successfully released save point.
[2854429.706] UpdateIcons - Loading Data/Nubia_Icons_Civilizations.xml
[2854429.706] UpdateIcons - Loading Data/Nubia_Icons_Leaders.xml
[2854429.706] UpdateIcons - Loading Data/Nubia_Icons_UnitActions.xml
[2854429.707] UpdateIcons - Loading Data/Nubia_Icons_UnitPortraits.xml
[2854429.707] UpdateIcons - Loading Data/Nubia_Icons_Units.xml
[2854429.707] UISettingHandler - Loading DLC4.dep
[2854429.709] ModdingUpdateConfigurationDatabase - Loading Data/Macedonia_Persia_ConfigData.xml
[2854429.709] UpdateColors - Loading Data/Macedonia_Persia_Colors.xml
[2854429.709] UpdateColors - Loading Data/Macedonia_Persia_PlayerColors.xml
[2854429.710] UpdateIcons - Loading Data/Macedonia_Persia_Icons_Buildings.xml
[2854429.710] UpdateIcons - Loading Data/Macedonia_Persia_Icons_Civilizations.xml
[2854429.710] UpdateIcons - Loading Data/Macedonia_Persia_Icons_Leaders.xml
[2854429.710] UpdateIcons - Loading Data/Macedonia_Persia_Icons_UnitActions.xml
[2854429.711] UpdateIcons - Loading Data/Macedonia_Persia_Icons_UnitPortraits.xml
[2854429.711] UpdateIcons - Loading Data/Macedonia_Persia_Icons_Units.xml
[2854429.711] Creating database save point.
[2854429.711] LocalizedText - Loading Text/en_US/Macedonia_Persia_ConfigText.xml
[2854429.712] LocalizedText - Loading Text/Macedonia_Persia_Translations_ConfigText.xml
[2854429.714] LocalizedText - Loading Text/Macedonia_Persia_Translations_ConfigText_China.xml
[2854429.714] Warning: Unable to load ../../../DLC/Macedonia_Persia/Text/Macedonia_Persia_Translations_ConfigText_China.xml
[2854429.714] Warning: LocalizedText - Failed loading XML.
[2854429.714] Successfully released save point.
[2854429.715] ModdingUpdateConfigurationDatabase - Loading Data/Australia_Config.xml
[2854429.715] UpdateColors - Loading Data/Australia_Colors.xml
[2854429.715] UpdateIcons - Loading Data/Australia_Icons_Civilizations.xml
[2854429.716] UpdateIcons - Loading Data/Australia_Icons_Features.xml
[2854429.716] UpdateIcons - Loading Data/Australia_Icons_Leaders.xml
[2854429.716] UpdateIcons - Loading Data/Australia_Icons_UnitActions.xml
[2854429.717] UpdateIcons - Loading Data/Australia_Icons_UnitPortraits.xml
[2854429.717] UpdateIcons - Loading Data/Australia_Icons_Units.xml
[2854429.718] UISettingHandler - Loading DLC3.dep
[2854429.719] Creating database save point.
[2854429.719] LocalizedText - Loading Text/en_US/Australia_ConfigText.xml
[2854429.720] LocalizedText - Loading Text/Australia_Translations_ConfigText.xml
[2854429.721] LocalizedText - Loading Text/Australia_Translations_ConfigText_China.xml
[2854429.721] Warning: Unable to load ../../../DLC/Australia/Text/Australia_Translations_ConfigText_China.xml
[2854429.721] Warning: LocalizedText - Failed loading XML.
[2854429.721] Successfully released save point.
[2854429.722] UISettingHandler - Loading Expansion1.dep
